companyFullName,city,district,positionName,workYear,jobNature,salary,eduction,companySize,financeStage,industryField,positionAdvantage,positionLables,industryLables,companyLableList,jobDetail
深圳宜聚互联网金融服务有限公司,深圳,福田区,数据分析师 / 数据分析专员,1-3年,全职,8k-15k,,2000人以上,成熟型(不需要融资),"移动互联网,金融","福利多多,地铁口","金融,大数据,数据挖掘,SPSS","金融,大数据,数据挖掘,SPSS","午餐补助,交通补助,通讯津贴,带薪年假",
国汇巴巴爸爸网络科技(大连)有限公司,大连,沙河口区,数据分析,1-3年,全职,4k-6k,,500-2000人,初创型(未融资),移动互联网,"数据分析,运营","大数据,SPSS,数据管理",,,
岩心科技（深圳）有限公司,深圳,南山区,数据分析师,1-3年,全职,10k-20k,,150-500人,成长型(B轮),"移动互联网,金融","项目前景好,成长空间大,团队牛人多,期权激励","电商,大数据,BI,数据挖掘,数据管理","电商,大数据,BI,数据挖掘,数据管理","美女如云,股票期权,高速发展,扁平管理",
上海锋之行汽车金融信息服务有限公司,北京,朝阳区,数据分析师,3-5年,全职,10k-15k,,500-2000人,成熟型(C轮),"金融,O2O","晋升空间好,薪资待遇好,平台大,团队氛围好","金融,专员,SPSS,sas","金融,专员,SPSS,sas","年度旅游,节日礼物,扁平管理,管理规范",
上海融腾资产管理集团有限公司,上海,静安区,数据分析师,3-5年,全职,10k-15k,,150-500人,成长型(不需要融资),金融,"带薪年假,五险一金,做五休二,年终奖","资深,高级,数据挖掘,大数据,SPSS",,"绩效奖金,岗位晋升,领导好,美女多",
中科点击（北京）科技有限公司,北京,海淀区,数据分析,1-3年,全职,5k-7k,,150-500人,成长型(A轮),"移动互联网,数据服务","五险一金,精英团队,期权,合伙机制","专员,大数据,数据挖掘,SPSS",,"节日礼物,股票期权,专项奖金,带薪年假",
北京尚德在线教育科技有限公司,北京,朝阳区,数据分析师,3-5年,全职,10k-20k,,2000人以上,成长型(B轮),教育,"薪资高,福利棒,年轻团队,升值空间","大数据,SPSS",,"绩效奖金,专项奖金,五险一金,带薪年假",
前海煦逸信息技术（深圳）有限公司,上海,浦东新区,数据分析工程师,3-5年,全职,15k-25k,,500-2000人,成熟型(C轮),"电子商务,生活服务","带薪年假多,期权激励,弹性办公,跨境电商","电商,大数据,数据挖掘","电商,大数据,数据挖掘","技术前沿,股票期权,外企,公司稳定",
趣分期（北京）信息技术有限公司,北京,朝阳区,数据分析师,5-10年,全职,20k-40k,,500-2000人,成熟型(D轮及以上),"电子商务,金融","好未来,大平台,高奖金,私人医生","资深,大数据,SPSS,sas",,"生日/满年趴,结婚生育礼金,岗位晋升,弹性工作",
深圳爱拼信息科技有限公司,深圳,南山区,数据分析师,1-3年,全职,15k-30k,,50-150人,成长型(B轮),数据服务,高额期权，世界级创新项目，与牛人并肩,"云计算,大数据,数据挖掘,python","云计算,大数据,数据挖掘,python","发展迅猛,股票期权,管饭+零食,数据驱动",
